product_id,description,price,quantity_in_stock,category,subcategory,product_type,brand,color,size,quantity_sold
P000000,"Classmate Paper Organizers Paper Clips",50.00,12,"Office Supplies","Paper Organizers","Paper Clips",Classmate,NULL,Regular,29
P000001,"Kangaroo Pads & Loose Sheets Loose Sheets",68.00,45,ArtCraft,"Pads & Loose Sheets","Loose Sheets",Kangaroo,NULL,A4,11
P000002,"Reynolds Pen Gel Pen",13.00,67,Stationery,Pen,"Gel Pen",Reynolds,Black,Regular,29
P000003,"Kokuyo Camlin Others Highlighter",21.00,21,Stationery,Others,Highlighter,"Kokuyo Camlin",NULL,NULL,22
P000004,"Classmate Desk Organizers Book Ends",42.00,53,"Office Supplies","Desk Organizers","Book Ends",Classmate,NULL,Regular,89
P000005,"Reynolds Art Pencils Colored",25.00,25,ArtCraft,"Art Pencils",Colored,Reynolds,Single,Regular,12
P000006,"Kangaroo Paper Organizers Other Fasteners",3.00,99,"Office Supplies","Paper Organizers","Other Fasteners",Kangaroo,NULL,Regular,17
P000007,"Classmate Art Pencils Sketch",95.00,94,ArtCraft,"Art Pencils",Sketch,Classmate,Multi,Regular,62
P000008,"Reynolds Markers & Pens Permanent",51.00,99,ArtCraft,"Markers & Pens",Permanent,Reynolds,"Single Color",Regular,32
P000009,"Classmate Others Sticky Note",61.00,17,Stationery,Others,"Sticky Note",Classmate,NULL,NULL,56
P000010,"Kokuyo Camlin Art Pencils Colored",95.00,23,ArtCraft,"Art Pencils",Colored,"Kokuyo Camlin",Multi,Regular,42
P000011,"Reynolds Craft Materials Stencils & Stamps",32.00,11,ArtCraft,"Craft Materials","Stencils & Stamps",Reynolds,NULL,NULL,64
P000012,"Reynolds Art Pencils Sketch",33.00,24,ArtCraft,"Art Pencils",Sketch,Reynolds,Multi,Regular,45
P000013,"Navneet Desk Organizers Book Ends",50.00,14,"Office Supplies","Desk Organizers","Book Ends",Navneet,NULL,Regular,83
P000014,"Classmate Desk Organizers Pen Stand",71.00,54,"Office Supplies","Desk Organizers","Pen Stand",Classmate,NULL,Regular,29
P000015,"Kokuyo Camlin File Organizers Binder",8.00,12,"Office Supplies","File Organizers",Binder,"Kokuyo Camlin",Multi,A4,88
P000016,"Classmate Pads & Loose Sheets Loose Sheets",53.00,82,ArtCraft,"Pads & Loose Sheets","Loose Sheets",Classmate,NULL,A4,4
P000017,"Classmate Paper Organizers Staplers & Punches",56.00,78,"Office Supplies","Paper Organizers","Staplers & Punches",Classmate,NULL,Regular,84
P000018,"Navneet Card Holder Name Badge",19.00,6,"Office Supplies","Card Holder","Name Badge",Navneet,NULL,NULL,32
P000019,"Classmate Craft Materials Tape & Glue",84.00,6,ArtCraft,"Craft Materials","Tape & Glue",Classmate,NULL,NULL,17
P000020,"Navneet Notebook Subject",0.00,98,Stationery,Notebook,Subject,Navneet,Black,A4,55
P000021,"Kangaroo Markers & Pens Brush Pens",46.00,31,ArtCraft,"Markers & Pens","Brush Pens",Kangaroo,"Single Color",Regular,77
P000022,"Kokuyo Camlin Notebook Ruled",63.00,34,Stationery,Notebook,Ruled,"Kokuyo Camlin",Blue,A6,94
P000023,"Navneet Desk Organizers Book Ends",89.00,33,"Office Supplies","Desk Organizers","Book Ends",Navneet,NULL,Regular,99
P000024,"Kokuyo Camlin Others Sharpener",5.00,84,Stationery,Others,Sharpener,"Kokuyo Camlin",NULL,NULL,81
P000025,"Kokuyo Camlin Pads & Loose Sheets Loose Sheets",7.00,2,ArtCraft,"Pads & Loose Sheets","Loose Sheets","Kokuyo Camlin",NULL,A6,5
P000026,"Kokuyo Camlin Art Pencils Sketch",84.00,84,ArtCraft,"Art Pencils",Sketch,"Kokuyo Camlin",Multi,Regular,96
P000027,"Kokuyo Camlin File Organizers Binder",72.00,75,"Office Supplies","File Organizers",Binder,"Kokuyo Camlin",Multi,A5,7
P000028,"Classmate Paints Acrylic",66.00,11,ArtCraft,Paints,Acrylic,Classmate,Multi,Single,81
